	Accx	Accy	Accz	Apogeo1	Apogeo2	Tiempo	Altura	Presion	GPSlat	GPSlong	Power	Fases	temp	girox	giroy	giroz
54	96.6316	84.072	40.8471	24.2891	51.025	99	3809.76	94126.612	-84.434108	63.713301	0	3	-14.627	190.85	288.95	131.71
55	40.4573	88.641	17.2947	40.7365	41.2996	1355	122.63	93993.29	147.112937	-49.381215	0	3	11.924	264.74	98.99	286.51
56	22.5187	72.2819	48.5264	83.2401	71.1408	698	1789.98	93859.968	96.129802	97.501614	1	3	-9.503	189.82	40.38	336.07
57	35.2324	84.8688	62.1756	89.6761	86.4861	254	2723.8	93726.646	-12.675186	118.646151	1	1	-30.296	319.56	261.54	175.13
58	25.4774	97.5346	92.4783	97.9275	15.8729	1646	2598.17	93593.324	-156.121075	-144.942623	0	2	-25.336	20.66	117.76	248.79
59	94.027	93.5775	50.7044	89.0623	33.0062	1187	1421.86	93460.002	-129.770788	20.455922	0	1	-4.448	281.63	80.14	344.05
60	10.3723	72.4036	82.468	88.9352	53.7914	124	2201.26	93326.68	-177.72527	-125.778163	1	3	5.774	308.15	311.2	148.83
61	5.8908	6.5755	63.5985	60.2699	91.419	513	2790.75	93193.358	113.609803	-137.567379	1	6	-30.873	264.04	30.9	157.57
62	18.9404	82.3384	5.0604	88.6058	90.205	135	101.45	93060.036	-126.042568	-64.581879	0	3	-28.957	117.17	199.59	165.78
63	16.1054	5.2202	7.7657	16.831	8.2853	1089	4137.0	92926.71399999999	173.598275	165.840974	0	1	-34.111	189.28	248.56	141.83
64	29.4864	72.0488	34.4625	13.27	85.0985	1567	2142.29	92793.39199999999	-162.23687	-49.28308	0	4	6.862	143.29	100.77	225.31
65	63.9089	23.0274	63.4447	60.3086	74.2835	463	3037.21	92660.06999999999	110.864418	131.014514	1	3	24.979	304.71	234.33	216.95
66	93.5648	68.0214	8.4218	20.2461	35.3063	1653	4383.19	92526.74799999999	98.658872	-7.5459	1	3	16.567	289.55	347.26	120.87
67	73.3139	23.694	25.8963	63.9752	47.5824	1018	3727.54	92393.42599999999	56.247655	44.425989	0	2	2.763	305.58	190.1	233.11
68	2.0587	18.3916	89.6186	50.1311	5.6646	1741	3515.95	92260.10399999999	82.104498	-45.762784	0	6	27.882	83.44	52.94	153.07
69	82.3794	60.6692	39.5103	69.6362	63.9111	1687	4506.15	92126.78199999999	140.589894	10.138971	0	2	18.685	258.95	333.32	106.63
70	97.9507	4.648	63.7223	78.9412	25.3762	539	4855.86	91993.45999999999	177.380062	179.930252	0	1	-26.824	267.11	240.75	154.66
71	70.5391	4.8021	69.6185	67.9351	32.8618	1497	2576.11	91860.13799999999	-6.774688	154.006823	1	3	-17.636	324.3	259.06	256.71
72	87.2492	29.5868	49.4901	31.0025	70.8294	916	402.71	91726.81599999999	81.560231	14.826379	1	1	25.359	217.23	328.53	26.43
73	3.5995	13.9046	11.4338	15.8466	68.6912	1510	1005.97	91593.49399999999	47.280117	-52.547981	0	4	17.699	324.44	263.97	71.08
74	4.7096	13.8686	70.4399	38.5794	3.1805	673	522.81	91460.17199999999	143.420148	-35.031653	1	2	19.616	198.15	81.62	240.65
75	38.0868	11.383	6.4415	13.4775	41.2693	1031	1011.01	91326.84999999999	-107.109081	63.068158	0	2	-19.707	152.65	224.36	342.05
76	55.8382	48.0439	11.3501	83.8237	33.6455	167	1498.06	91193.52799999999	-41.635975	-7.810829	0	5	-5.858	168.92	246.33	295.06
77	83.4965	32.1343	32.854	67.41	9.0759	1568	4937.81	91060.20599999999	-77.999717	165.152733	0	5	-34.513	214.22	3.03	187.8
78	69.124	11.3639	30.7364	2.9119	28.6451	96	2318.67	90926.88399999999	73.409187	37.104551	1	2	20.79	178.13	42.69	342.7
79	61.4673	54.5767	58.0601	72.1345	87.2034	1457	2960.36	90793.56199999999	144.574878	-171.271354	1	2	-26.432	84.84	150.16	14.95
80	16.3302	47.4668	65.3607	68.021	13.8299	654	3245.0	90660.23999999999	-176.580051	10.241688	0	2	-23.691	204.78	291.29	106.18
81	14.0595	98.9461	23.0381	12.4493	64.3962	817	4954.45	90526.91799999999	44.762884	-36.577079	0	1	-30.76	289.68	47.62	22.4
82	24.3644	77.5524	77.0397	13.7541	19.7667	247	4923.61	90393.59599999999	-58.404458	127.576645	0	4	-7.148	98.16	10.69	55.6
83	32.0474	38.9067	22.4011	3.25	54.6742	1155	2831.48	90260.27399999999	26.806622	130.919547	1	3	-2.428	18.04	318.79	27.4
84	42.0323	39.0151	49.491	45.3354	96.5034	211	2463.54	90126.95199999999	-169.688248	41.665123	1	2	-26.23	300.22	18.18	212.85
85	78.8677	18.5948	95.3878	92.3864	65.6152	308	4821.04	89993.62999999999	-104.121226	155.618499	0	5	0.814	2.11	225.67	63.86
86	57.7479	72.8852	22.8351	14.8181	41.55	1334	3028.02	89860.30799999999	54.845486	23.112594	1	3	5.072	127.64	255.22	76.43
87	61.8735	24.0782	28.3425	1.8283	74.9491	1015	378.37	89726.98599999999	26.822786	50.11984	1	3	28.616	306.92	284.65	57.99
88	56.1212	53.245	67.5745	57.2074	81.1586	1442	1450.06	89593.66399999999	161.755038	-95.284008	0	5	-20.442	44.1	103.29	224.25
89	50.9012	83.8029	36.8213	6.4918	5.588	197	3231.73	89460.34199999999	-86.418782	107.037011	0	6	1.136	3.15	263.14	271.77
90	54.0085	37.2629	87.9308	74.5964	2.2216	1568	2381.73	89327.01999999999	-80.958449	127.679395	0	2	-16.945	282.69	286.7	317.74
91	28.1497	7.898	20.2931	17.0915	0.0209	1561	776.75	89193.69799999999	-151.013925	25.700828	1	4	2.711	152.25	285.47	312.14
92	80.5871	31.9218	1.5098	57.8716	30.1217	1021	1564.92	89060.37599999999	164.727921	169.622762	1	0	-14.841	44.96	46.93	268.37
93	0.671	47.5066	86.6064	18.5739	72.9793	1132	2631.93	88927.05399999999	-2.848707	90.920553	0	3	-5.21	88.01	172.41	154.58
94	31.0913	91.6033	86.8979	13.676	27.1159	831	1434.31	88793.73199999999	-14.234367	107.550209	1	4	25.467	255.41	201.9	133.66
95	11.9665	43.2245	97.5551	95.538	41.3857	1189	1058.01	88660.40999999999	-17.4948	149.790802	0	2	-9.449	129.16	29.13	230.26
96	48.3936	27.0771	16.5995	29.3821	87.5613	775	1577.76	88527.08799999999	20.698035	148.517638	0	2	8.462	296.87	179.27	210.09
97	68.0486	27.4943	69.6696	28.4292	24.8066	640	1416.62	88393.76599999999	130.957286	179.507181	1	3	16.687	21.49	349.59	289.32
98	66.9695	57.5883	78.6041	46.4077	50.7612	1316	4344.17	88260.44399999999	38.770946	20.272972	1	6	-37.236	234.72	85.17	219.82
99	78.8866	84.178	89.4684	41.7323	63.257	1214	482.71	88127.12199999999	-59.305429	34.335663	0	3	-20.287	62.48	161.56	104.08
100	63.5036	3.4438	38.2466	54.3035	50.5411	875	3335.08	87993.79999999999	132.742981	-115.688579	1	1	-38.98	88.59	145.68	180.15
101	54.0897	2.4533	4.7684	90.4408	15.9095	104	3394.53	87860.47799999999	156.078552	-123.322632	1	5	20.061	359.49	197.24	238.0
102	85.1794	29.3265	41.1322	58.2933	6.1786	1280	895.28	87727.15599999999	51.469091	118.921302	1	2	25.89	177.07	58.85	18.12
103	68.0235	21.2711	17.2059	85.8789	5.4824	951	3310.75	87593.83399999999	132.985279	-33.018811	0	5	29.619	233.18	15.56	167.35
104	33.0612	74.183	39.7919	5.1787	10.8833	839	4156.32	87460.51199999999	-161.532404	-99.040099	1	5	25.275	207.03	218.22	67.6
105	79.8271	40.3252	26.5292	14.889	87.7014	647	4579.44	87327.18999999999	123.415122	-18.040447	1	5	-14.894	274.86	127.46	335.9
106	12.0818	89.3104	96.8692	46.268	27.4719	1252	783.58	87193.86799999999	-159.041087	4.885449	0	2	4.851	321.23	63.08	156.1
107	49.1658	70.6335	30.6507	58.4314	97.6171	40	849.04	87060.54599999999	-128.117509	50.690696	0	5	25.837	281.87	196.65	132.25
108	14.6265	37.0918	47.7548	0.5967	16.1434	533	4561.47	86927.22399999999	-94.964443	119.488763	1	0	-11.448	97.24	62.72	91.5
109	70.6719	26.7312	70.3908	19.6313	81.4475	924	1152.72	86793.90199999999	-35.541961	101.279091	0	4	22.336	215.01	90.75	356.98
110	60.6294	64.2207	49.0777	21.0363	39.4148	218	3993.37	86660.57999999999	59.043782	41.643327	0	3	-23.008	127.21	242.78	320.41
111	20.0779	65.3131	51.2535	37.3974	26.7746	800	4377.19	86527.25799999999	36.635604	-137.619847	0	1	-22.936	10.2	341.64	178.52
112	75.0511	90.8913	86.0624	6.0821	11.4741	782	2033.96	86393.93599999999	92.280994	161.447121	1	5	-15.648	165.21	256.75	301.4
113	17.1641	19.4292	53.6106	69.2158	52.4383	1578	2669.57	86260.61399999999	-80.613367	-151.291249	1	1	1.194	341.42	245.33	265.58
114	34.3803	27.9321	54.5768	68.9905	59.7927	1009	4121.64	86127.29199999999	-79.600524	-94.614988	1	4	16.581	96.3	248.62	154.68
115	89.5736	34.2909	22.4586	53.0093	50.953	439	605.32	85993.96999999999	-170.47519	12.845436	1	5	-8.943	162.54	5.23	115.51
116	92.9735	64.1002	76.5624	44.8893	54.7947	1410	856.86	85860.64799999999	-41.611657	-105.960309	0	3	-37.307	6.12	284.13	198.44
117	21.7888	2.893	61.4052	88.4191	6.6416	254	2901.56	85727.32599999999	-3.410108	82.422566	0	2	9.103	184.84	49.14	49.66
118	38.6515	38.1444	34.5635	38.4	43.0863	146	3011.64	85594.00399999999	167.796679	-104.267153	1	4	1.607	90.57	153.05	111.24
119	0.2446	11.9145	12.1481	37.1125	86.6942	1105	3303.97	85460.68199999999	-46.77984	-34.809494	1	2	-33.972	262.25	302.35	23.61
120	94.4681	65.7162	0.7802	14.4013	69.9843	1731	4727.02	85327.35999999999	-81.066426	165.939382	1	6	-25.329	28.54	285.09	180.47
121	24.8559	68.5586	8.3239	93.8272	19.167	1116	3040.17	85194.03799999999	-87.560523	-145.845459	0	5	-30.505	141.75	265.23	11.03
122	45.7015	19.0706	18.3767	16.3876	46.1361	1728	4555.71	85060.71599999999	-1.126302	16.719836	1	5	-17.975	120.73	190.18	3.11
123	39.7099	59.8809	29.9217	94.8998	5.2832	90	2587.0	84927.39399999999	-147.118358	113.457069	1	5	17.398	191.48	220.57	267.91
124	52.8246	65.8955	6.4661	45.8081	11.1705	1277	743.54	84794.07199999999	24.62013	-155.996219	0	4	9.41	57.52	157.1	7.2
125	42.5222	82.8713	87.2654	56.2924	69.7404	855	4593.29	84660.74999999999	83.863932	157.340906	0	5	-8.426	17.24	179.85	350.9
126	51.4626	75.878	45.9141	2.8283	15.8235	1667	392.37	84527.42799999999	150.493313	-171.217327	1	1	12.439	50.33	151.86	174.05
127	24.4844	19.0761	53.5257	85.3464	84.9944	818	1312.08	84394.10599999999	102.308665	90.976795	1	4	-14.484	311.15	321.38	36.22
128	56.4334	10.8391	79.7491	69.0365	58.6039	39	4620.5	84260.78399999999	-25.974145	104.148219	1	5	-26.92	32.58	308.07	7.76
129	69.9142	41.6835	92.7047	92.8143	49.0523	829	4449.15	84127.46199999998	137.309562	-102.823499	1	2	-29.119	267.61	304.31	160.43
130	61.9665	51.1852	95.6078	54.1445	21.6869	1289	2663.54	83994.13999999998	98.644431	-96.203705	1	5	26.831	216.77	229.71	93.38
131	4.6951	95.3019	46.9089	89.5728	25.0279	1099	1315.17	83860.81799999998	88.918489	-131.130489	0	0	10.505	42.27	9.52	265.57
132	40.9045	12.0328	55.8945	54.3545	16.0983	1438	4657.78	83727.49599999998	-8.783037	93.011169	0	4	26.992	345.55	269.89	336.73
133	23.357	39.5281	67.0615	63.8344	51.7966	56	419.67	83594.17399999998	-71.868866	-137.838392	1	6	-20.741	282.71	276.62	118.37
134	41.9788	68.5705	50.901	66.6219	68.4784	637	4946.52	83460.85199999998	-80.089797	9.077855	0	5	20.389	129.05	302.68	180.05
135	57.2603	83.41	62.2792	74.674	40.1513	1430	1939.3	83327.52999999998	125.486987	21.767731	1	0	-4.809	9.75	322.16	138.06
136	94.8264	31.7365	16.9449	5.4828	92.4423	1305	3471.14	83194.20799999998	121.245056	-6.946752	0	2	-7.363	196.21	175.9	289.69
137	41.836	47.2249	93.1557	76.0156	80.9335	1205	2812.72	83060.88599999998	-135.18237	-169.748166	0	3	-11.458	186.68	119.46	10.53
138	26.4899	76.813	73.8041	47.0532	74.8159	704	795.74	82927.56399999998	3.934451	-29.073481	1	1	-0.629	50.45	94.62	52.15
139	64.2501	12.4318	20.5225	23.8674	73.353	652	4670.4	82794.24199999998	76.544954	164.059255	1	5	-21.035	228.55	289.29	316.22
140	71.2835	5.7274	98.5432	83.9294	13.8458	116	352.09	82660.91999999998	168.446578	106.413482	1	2	25.404	276.21	48.19	36.04
141	15.3511	27.0622	98.1762	54.6825	17.9861	284	2142.51	82527.59799999998	161.465179	166.127229	1	2	12.892	114.86	313.19	178.61
142	73.4265	58.0169	58.0157	3.6194	90.0572	672	3808.68	82394.27599999998	-103.80997	-100.765774	1	3	-16.08	176.99	249.66	133.39
143	88.8296	11.4815	81.6547	64.2778	43.7138	1652	1429.66	82260.95399999998	-26.098652	-117.599391	0	2	-16.696	345.96	95.9	325.89
144	78.1832	3.0098	23.9604	70.1152	17.3541	1712	4154.84	82127.63199999998	60.464754	60.374653	1	4	-11.587	180.47	344.59	16.17
145	67.6887	37.1774	49.2754	4.9946	74.0471	1579	809.74	81994.30999999998	6.449745	43.877936	1	0	13.401	292.97	285.66	114.92
146	49.885	21.246	44.2559	92.1056	95.2976	1351	4108.47	81860.98799999998	-15.116316	166.10862	1	2	15.437	153.91	354.35	8.87
147	92.8688	85.0914	95.3567	39.9019	17.2883	1282	658.04	81727.66599999998	-130.805859	-167.052631	1	3	-19.858	350.35	317.67	76.0
148	88.0177	5.3038	39.9394	0.3483	57.0577	735	979.19	81594.34399999998	-148.852296	-93.578363	0	1	-8.565	109.96	333.21	37.2
149	14.1164	47.3462	83.4249	2.4651	73.3615	467	3336.02	81461.02199999998	-37.035776	4.782046	0	6	7.902	191.57	120.49	35.49
150	52.472	15.1908	77.7912	32.6371	7.3374	551	2581.67	81327.69999999998	-167.700112	142.481265	1	4	18.502	174.03	79.29	247.95
151	4.2834	83.1998	8.4998	52.2719	96.1517	1571	285.95	81194.37799999998	-52.552129	120.699516	1	5	-27.509	196.58	24.88	327.34
152	63.5545	84.2279	11.6826	77.0214	6.9016	1139	1.86	81061.05599999998	66.216665	164.48075	0	2	27.22	226.97	244.1	190.85
153	19.9137	75.0612	83.6348	97.9543	58.9271	1694	3912.45	80927.73399999998	-160.126497	-100.030896	0	3	4.926	357.04	16.07	235.74
154	37.3835	21.2866	68.5702	14.9237	16.1084	597	4148.43	80794.41199999998	-106.38903	-27.929771	0	3	11.961	252.57	87.15	165.66
155	79.5593	80.724	93.9172	53.7901	83.349	1562	3948.24	80661.08999999998	-80.220445	-127.729379	0	3	-3.28	348.85	158.25	189.2
156	57.243	76.862	37.5902	30.1487	66.5608	761	1786.39	80527.76799999998	167.849448	-81.083494	0	5	29.08	220.57	164.98	275.48
157	80.5096	94.6867	31.5043	86.6485	68.2995	1092	1797.3	80394.44599999998	81.410644	58.217024	1	5	-37.444	215.93	321.77	191.96
158	34.3743	1.921	79.3282	9.9956	63.3971	1246	1990.8	80261.12399999998	-44.165294	17.402784	1	4	16.826	52.1	186.0	154.31
159	90.1961	76.3868	85.8784	23.043	58.722	1246	2879.05	80127.80199999998	-72.10068	162.481729	0	5	-13.963	41.98	104.59	296.51
160	51.2393	26.2343	81.8549	25.0221	21.1204	465	1762.96	79994.47999999998	86.426956	-131.965914	0	4	15.138	192.8	299.26	174.47
161	33.4355	17.0421	50.5281	75.5813	50.1282	739	3759.96	79861.15799999998	90.135783	-172.256798	1	0	19.539	134.38	250.43	203.18
162	43.2106	61.6475	68.4146	11.3405	82.4765	631	4741.45	79727.83599999998	-92.213065	179.901841	0	1	-36.669	282.26	255.03	45.7
163	12.2656	24.7616	98.3128	47.7586	70.2346	1518	4009.35	79594.51399999998	17.914336	-39.573366	1	4	24.885	68.67	100.45	187.54
164	92.2864	54.1321	20.4493	35.0024	20.1976	910	403.49	79461.19199999998	-6.839049	-80.84218	1	4	18.471	306.91	216.08	278.16
165	7.2581	66.0604	17.4257	22.7632	90.8487	454	4426.24	79327.86999999998	-162.683313	63.025845	1	5	-26.41	30.18	27.51	257.41
166	53.1467	17.6138	88.3032	57.4204	66.4929	1035	3293.37	79194.54799999998	129.281841	-149.237818	0	6	-8.54	89.66	44.92	101.7
167	56.4686	67.4782	57.8271	64.0882	98.5832	1574	900.09	79061.22599999998	-120.460801	-94.855169	1	2	-9.438	45.62	354.17	314.79
168	28.5279	65.2753	7.0227	37.7218	22.8555	731	1702.44	78927.90399999998	-104.232469	5.427868	1	1	11.316	230.47	49.66	120.15
169	96.6835	40.4078	42.5024	76.8079	96.8775	560	1629.21	78794.58199999998	-168.66377	91.947899	1	5	2.857	54.74	249.6	184.07
170	2.5528	77.7175	0.9609	5.9206	27.757	838	4812.42	78661.25999999998	-145.553863	113.262666	0	2	3.619	86.28	239.96	73.24
171	52.8428	52.0136	71.1343	37.2357	64.2598	744	24.79	78527.93799999998	-124.377231	-121.784887	1	2	-39.189	32.4	13.17	308.25
172	94.4975	40.0175	64.1601	40.9716	46.4316	414	917.8	78394.61599999998	131.507102	-107.99117	0	6	-19.326	194.35	71.04	266.33
173	7.1765	78.7741	48.4929	3.1931	89.492	732	2462.77	78261.29399999998	48.909619	139.369829	1	2	-11.09	184.7	84.15	312.78
174	56.3151	71.2019	76.1322	19.6986	74.5304	148	3094.62	78127.97199999998	-145.881326	-80.692929	1	3	13.704	347.82	275.35	113.93
175	22.9391	90.6082	85.3785	32.1139	42.9551	386	1099.29	77994.64999999998	-85.782208	-118.031373	0	2	-30.939	38.03	348.21	356.9
176	94.4203	4.9274	4.9024	15.6942	33.4553	893	288.6	77861.32799999998	-142.800795	43.370433	0	2	-37.813	49.92	176.99	142.38
177	4.7418	32.0914	82.0486	57.173	13.2956	929	3359.94	77728.00599999998	-23.889679	-60.125869	0	3	-4.962	110.92	53.81	185.9
178	36.7089	80.1288	86.1893	74.7473	95.4587	1278	3966.34	77594.68399999998	25.631836	-94.629237	1	1	-1.98	219.41	294.86	273.85
179	47.6135	55.5048	81.4159	38.0244	45.5794	222	55.91	77461.36199999998	-133.069661	177.153225	1	5	10.494	201.01	251.63	300.55
180	14.4779	14.6896	82.7385	59.27	13.0823	453	2349.53	77328.03999999998	111.489536	47.12638	1	5	0.142	277.46	341.67	175.02
181	29.3525	61.9987	52.6571	75.1931	88.738	1765	3290.47	77194.71799999998	-28.909751	96.319043	0	6	-35.654	196.57	249.28	23.71
182	34.6674	55.9849	16.1487	20.5594	60.4828	1772	4894.15	77061.39599999998	-157.124728	148.426064	1	0	21.49	55.34	303.61	2.83
183	54.2897	5.6166	78.8869	80.7525	86.0413	1790	1706.94	76928.07399999998	-101.604784	-174.924558	1	4	-28.429	49.53	265.82	351.55
184	56.1733	97.5819	88.4369	88.6558	97.0245	144	3973.68	76794.75199999998	18.521296	79.829506	0	5	6.615	99.22	321.29	155.84
185	8.9119	19.8073	30.5849	54.5111	22.2848	480	3440.63	76661.42999999998	-179.187015	-175.910059	0	4	0.01	122.41	19.67	145.03
186	17.8364	32.0181	80.7114	6.432	58.7429	1493	247.65	76528.10799999998	69.747818	44.516457	0	5	16.061	34.16	235.2	172.27
187	79.6057	90.3911	57.5502	87.4924	69.6796	1487	633.02	76394.78599999998	-61.465096	-18.630649	1	1	0.284	211.57	85.06	149.72
188	24.627	65.6823	54.1702	13.8316	27.4445	1167	2202.1	76261.46399999998	50.3602	172.675952	1	2	-15.337	129.53	214.82	206.72
189	13.947	10.789	46.9162	93.7022	98.4311	286	556.55	76128.14199999998	133.55604	79.854127	0	3	27.184	125.03	196.37	349.62
190	49.8472	67.5422	74.5465	47.7448	5.0632	231	1322.74	75994.81999999998	-56.177568	-43.030559	1	3	-30.982	348.16	343.73	204.29
